episode,timestep,episode_reward,episode_length,action_std,termination_reason
22,2,256,6.5227197992900665e+19,0.5819013255337874,-18.287948608398438,0.2,-5.0,-6.1
22,256,-6.1,12.0,0.2,collision
23,268,-6.1,12.0,0.2,collision
24,277,-5.8,9.0,0.2,collision
25,284,-5.6,7.0,0.2,collision
26,293,-5.8,9.0,0.2,collision
27,303,-5.9,10.0,0.2,collision
28,312,-5.8,9.0,0.2,collision
29,323,-6.0,11.0,0.2,collision
30,338,-6.4,15.0,0.2,collision
31,347,-5.8,9.0,0.2,collision
32,354,-5.6,7.0,0.2,collision
33,371,-6.6000000000000005,17.0,0.2,collision
34,3,384,4.892860102856476e+21,0.5306094748278459,-18.287948608398438,0.2,-5.0,-6.2
34,384,-6.2,13.0,0.2,collision
35,391,-5.6,7.0,0.2,collision
36,399,-5.7,8.0,0.2,collision
37,408,-5.8,9.0,0.2,collision
38,418,-5.9,10.0,0.2,collision
39,428,-5.9,10.0,0.2,collision
40,438,-5.9,10.0,0.2,collision
41,452,-6.3,14.0,0.2,collision
42,462,-5.9,10.0,0.2,collision
43,473,-6.0,11.0,0.2,collision
44,495,-7.1000000000000005,22.0,0.2,collision
45,511,-6.5,16.0,0.2,collision
46,4,512,2.488949266319479e+19,0.50876742725571,-18.287948608398438,0.2,-0.1,-0.1
46,522,-6.0,11.0,0.2,collision
47,534,-6.1,12.0,0.2,collision
48,548,-6.3,14.0,0.2,collision
49,567,-6.800000000000001,19.0,0.2,collision
50,581,-6.3,14.0,0.2,collision
51,596,-6.4,15.0,0.2,collision
52,604,-5.7,8.0,0.2,collision
53,613,-5.8,9.0,0.2,collision
54,629,-6.5,16.0,0.2,collision
55,5,640,2.6006854310446865e+20,0.5902643091976643,-18.287948608398438,0.2,-5.0,-6.0
55,640,-6.0,11.0,0.2,collision
56,650,-5.9,10.0,0.2,collision
57,671,-2.1000000000000005,21.0,0.2,collision
58,683,-6.1,12.0,0.2,collision
59,694,-6.0,11.0,0.2,collision
60,708,-6.3,14.0,0.2,collision
61,725,-6.6000000000000005,17.0,0.2,collision
62,738,-6.2,13.0,0.2,collision
63,746,-5.7,8.0,0.2,collision
64,758,-6.1,12.0,0.2,collision
65,6,768,2.338333673239782e+22,0.5254747718572617,-18.287948608398438,0.2,-0.1,-0.9999999999999999
65,770,-6.1,12.0,0.2,collision
66,779,-5.8,9.0,0.2,collision
67,791,-6.1,12.0,0.2,collision
68,801,-5.9,10.0,0.2,collision
69,814,-6.2,13.0,0.2,collision
70,826,-6.1,12.0,0.2,collision
71,835,-5.8,9.0,0.2,collision
72,847,-6.1,12.0,0.2,collision
73,858,-6.0,11.0,0.2,collision
74,867,-5.8,9.0,0.2,collision
75,887,-6.9,20.0,0.2,collision
76,7,896,1.6871759179980776e+21,0.5604783544937769,-18.287948608398438,0.2,-0.1,-0.8999999999999999
76,897,-5.9,10.0,0.2,collision
0,11,-6.0,14.0,0.2,collision
1,23,-6.1,12.0,0.2,collision
2,33,-5.9,10.0,0.2,collision
3,43,-5.9,10.0,0.2,collision
4,61,-6.7,18.0,0.2,collision
5,69,-5.7,8.0,0.2,collision
6,78,-5.8,9.0,0.2,collision
7,97,-6.800000000000001,19.0,0.2,collision
8,122,-7.4,25.0,0.2,collision
9,1,128,1.2814684188746334e+21,0.5488468296825886,-18.287948608398438,0.2,-0.1,-0.6
9,135,-6.2,13.0,0.2,collision
10,146,-6.0,11.0,0.2,collision
11,157,-6.0,11.0,0.2,collision
12,177,-6.9,20.0,0.2,collision
13,189,-6.1,12.0,0.2,collision
0,9,-5.8,11.0,0.2,collision
1,24,-6.4,15.0,0.2,collision
2,34,-5.9,10.0,0.2,collision
3,44,-5.9,10.0,0.2,collision
4,57,-6.2,13.0,0.2,collision
5,66,-5.8,9.0,0.2,collision
6,97,-8.000000000000002,31.0,0.2,collision
7,120,-7.200000000000001,23.0,0.2,collision
8,1,128,1.3286422416531938e+21,0.5223922866086165,-18.287948608398438,0.2,-0.1,-0.7999999999999999
8,131,-6.0,11.0,0.2,collision
9,143,-6.1,12.0,0.2,collision
10,156,-6.2,13.0,0.2,collision
11,176,-6.9,20.0,0.2,collision
12,187,-6.0,11.0,0.2,collision
13,197,-5.9,10.0,0.2,collision
14,208,-6.0,11.0,0.2,collision
15,218,-5.9,10.0,0.2,collision
16,229,-6.0,11.0,0.2,collision
17,235,-5.5,6.0,0.2,collision
18,245,-5.9,10.0,0.2,collision
19,2,256,6.191708500700868e+18,0.5608663174013296,-18.287948608398438,0.2,-0.1,-1.0999999999999999
19,260,-6.4,15.0,0.2,collision
20,275,-6.4,15.0,0.2,collision
21,287,-6.1,12.0,0.2,collision
22,298,-6.0,11.0,0.2,collision
23,309,-6.0,11.0,0.2,collision
24,320,-1.0999999999999999,11.0,0.2,collision
25,333,-6.2,13.0,0.2,collision
26,344,-6.0,11.0,0.2,collision
27,356,-6.1,12.0,0.2,collision
28,369,-6.2,13.0,0.2,collision
29,379,-5.9,10.0,0.2,collision
30,3,384,9.281812749241335e+20,0.5160479385328168,-18.287948608398438,0.2,-0.1,-0.5
30,388,-5.8,9.0,0.2,collision
31,397,-5.8,9.0,0.2,collision
32,406,-5.8,9.0,0.2,collision
33,417,-6.0,11.0,0.2,collision
34,430,-6.2,13.0,0.2,collision
35,440,-5.9,10.0,0.2,collision
36,452,-6.1,12.0,0.2,collision
37,464,-6.1,12.0,0.2,collision
38,476,-6.1,12.0,0.2,collision
39,491,-6.4,15.0,0.2,collision
40,502,-6.0,11.0,0.2,collision
41,4,512,3.487497557213184e+19,0.6407668218016624,-18.287948608398438,0.2,-0.1,-0.9999999999999999
41,518,-6.5,16.0,0.2,collision
42,528,-5.9,10.0,0.2,collision
43,538,-5.9,10.0,0.2,collision
44,556,-6.7,18.0,0.2,collision
45,565,-5.8,9.0,0.2,collision
46,581,-6.5,16.0,0.2,collision
47,593,-6.1,12.0,0.2,collision
48,606,-6.2,13.0,0.2,collision
49,617,-6.0,11.0,0.2,collision
50,637,-6.9,20.0,0.2,collision
51,5,640,1.9537670470200292e+20,0.5634953379631042,-18.287948608398438,0.2,-0.1,-0.30000000000000004
51,648,-6.0,11.0,0.2,collision
52,664,-6.5,16.0,0.2,collision
53,676,-6.1,12.0,0.2,collision
54,686,-5.9,10.0,0.2,collision
55,695,-5.8,9.0,0.2,collision
56,709,-6.3,14.0,0.2,collision
57,722,-6.2,13.0,0.2,collision
58,733,-6.0,11.0,0.2,collision
59,753,-6.9,20.0,0.2,collision
60,763,-5.9,10.0,0.2,collision
61,6,768,3.475822358276953e+22,0.534530388812224,-18.287948608398438,0.2,-0.1,-0.5
61,771,-5.7,8.0,0.2,collision
62,780,-5.8,9.0,0.2,collision
63,793,-6.2,13.0,0.2,collision
64,803,-5.9,10.0,0.2,collision
65,813,-5.9,10.0,0.2,collision
66,823,-5.9,10.0,0.2,collision
67,835,-6.1,12.0,0.2,collision
68,843,-5.7,8.0,0.2,collision
69,850,-5.6,7.0,0.2,collision
70,861,-6.0,11.0,0.2,collision
71,874,-6.2,13.0,0.2,collision
72,885,-6.0,11.0,0.2,collision
73,895,-5.9,10.0,0.2,collision
74,7,896,1.0358083823089337e+21,0.568831592798233,-18.287948608398438,0.2,-0.1,-0.1
74,906,-6.0,11.0,0.2,collision
75,914,-5.7,8.0,0.2,collision
76,927,-6.2,13.0,0.2,collision
77,937,-5.9,10.0,0.2,collision
78,959,-7.1000000000000005,22.0,0.2,collision
79,970,-6.0,11.0,0.2,collision
80,983,-6.2,13.0,0.2,collision
81,992,-5.8,9.0,0.2,collision
82,1004,-6.1,12.0,0.2,collision
83,1015,-6.0,11.0,0.2,collision
84,8,1024,1.2715517085891284e+21,0.5480441525578499,-18.287948608398438,0.2,-0.1,-0.8999999999999999
84,1027,-6.1,12.0,0.2,collision
85,1036,-5.8,9.0,0.2,collision
86,1052,-6.5,16.0,0.2,collision
87,1061,-5.8,9.0,0.2,collision
88,1071,-5.9,10.0,0.2,collision
89,1083,-6.1,12.0,0.2,collision
90,1094,-6.0,11.0,0.2,collision
91,1104,-5.9,10.0,0.2,collision
92,1113,-5.8,9.0,0.2,collision
93,1125,-6.1,12.0,0.2,collision
94,1137,-6.1,12.0,0.2,collision
95,1151,-6.3,14.0,0.2,collision
96,9,1152,2.081823057051817e+21,0.5210656846563021,-18.287948608398438,0.2,-0.1,-0.1
96,1167,-6.5,16.0,0.2,collision
97,1179,-6.1,12.0,0.2,collision
98,1193,-6.3,14.0,0.2,collision
99,1202,-5.8,9.0,0.2,collision
100,1217,-6.4,15.0,0.2,collision
101,1238,-7.0,21.0,0.2,collision
102,1250,-6.1,12.0,0.2,collision
103,1261,-6.0,11.0,0.2,collision
104,1272,-6.0,11.0,0.2,collision
105,10,1280,4.835662718936568e+20,0.5254857651889324,-18.287948608398438,0.2,-0.1,-0.7999999999999999
105,1286,-6.3,14.0,0.2,collision
106,1297,-6.0,11.0,0.2,collision
107,1318,-7.0,21.0,0.2,collision
108,1331,-6.2,13.0,0.2,collision
109,1341,-5.9,10.0,0.2,collision
110,1359,-6.7,18.0,0.2,collision
111,1372,-6.2,13.0,0.2,collision
112,1379,-5.6,7.0,0.2,collision
113,1393,-6.3,14.0,0.2,collision
114,11,1408,9.7483859420068e+19,0.5944522581994534,-18.287948608398438,0.2,-0.1,-1.5000000000000002
114,1411,-6.7,18.0,0.2,collision
115,1422,-6.0,11.0,0.2,collision
116,1431,-5.8,9.0,0.2,collision
0,11,-6.0,21.0,0.2,collision
1,19,-5.7,8.0,0.2,collision
2,29,-5.9,10.0,0.2,collision
3,40,-6.0,11.0,0.2,collision
4,45,-5.4,5.0,0.2,collision
5,56,-6.0,11.0,0.2,collision
6,67,-6.0,11.0,0.2,collision
7,77,-5.9,10.0,0.2,collision
8,85,-5.7,8.0,0.2,collision
9,99,-6.3,14.0,0.2,collision
10,116,-6.6000000000000005,17.0,0.2,collision
11,126,-5.9,10.0,0.2,collision
12,1,128,1.0721706869789693e+21,0.555624800423781,-18.287948608398438,0.2,-0.1,-0.2
12,136,-5.9,10.0,0.2,collision
13,149,-6.2,13.0,0.2,collision
14,166,-1.7000000000000004,17.0,0.2,collision
15,175,-5.8,9.0,0.2,collision
16,186,-6.0,11.0,0.2,collision
17,196,-5.9,10.0,0.2,collision
18,206,-5.9,10.0,0.2,collision
19,216,-5.9,10.0,0.2,collision
20,230,-6.3,14.0,0.2,collision
21,247,-6.6000000000000005,17.0,0.2,collision
22,2,256,1.0249686378539105e+20,0.5950122028589249,-18.287948608398438,0.2,-0.1,-0.8999999999999999
22,258,-6.0,11.0,0.2,collision
23,267,-5.8,9.0,0.2,collision
24,278,-6.0,11.0,0.2,collision
25,291,-6.2,13.0,0.2,collision
26,309,-6.7,18.0,0.2,collision
27,320,-6.0,11.0,0.2,collision
28,330,-5.9,10.0,0.2,collision
29,341,-6.0,11.0,0.2,collision
30,349,-0.7999999999999999,8.0,0.2,collision
31,359,-5.9,10.0,0.2,collision
32,372,-6.2,13.0,0.2,collision
33,383,-6.0,11.0,0.2,collision
34,3,384,2.6693697744394335e+21,0.5045650973916054,-18.287948608398438,0.2,-0.1,-0.1
34,394,-6.0,11.0,0.2,collision
35,407,-6.2,13.0,0.2,collision
36,416,-5.8,9.0,0.2,collision
37,427,-6.0,11.0,0.2,collision
38,439,-6.1,12.0,0.2,collision
39,452,-6.2,13.0,0.2,collision
40,459,-5.6,7.0,0.2,collision
41,470,-6.0,11.0,0.2,collision
42,481,-6.0,11.0,0.2,collision
43,493,-6.1,12.0,0.2,collision
44,507,-6.3,14.0,0.2,collision
45,4,512,2.145079440262527e+19,0.5861757956445217,-18.287948608398438,0.2,-0.1,-0.5
45,517,-5.9,10.0,0.2,collision
46,527,-5.9,10.0,0.2,collision
47,537,-5.9,10.0,0.2,collision
48,549,-6.1,12.0,0.2,collision
49,560,-6.0,11.0,0.2,collision
50,571,-6.0,11.0,0.2,collision
51,582,-6.0,11.0,0.2,collision
52,593,-6.0,11.0,0.2,collision
53,605,-1.2,12.0,0.2,collision
54,615,-5.9,10.0,0.2,collision
55,632,-6.6000000000000005,17.0,0.2,collision
56,5,640,2.513598981515818e+20,0.5389159905413786,-18.287948608398438,0.2,-0.1,-0.7999999999999999
56,648,-6.5,16.0,0.2,collision
57,661,-6.2,13.0,0.2,collision
58,671,-5.9,10.0,0.2,collision
59,685,-6.3,14.0,0.2,collision
60,697,-6.1,12.0,0.2,collision
61,709,-6.1,12.0,0.2,collision
62,719,-5.9,10.0,0.2,collision
63,734,-6.4,15.0,0.2,collision
64,747,-6.2,13.0,0.2,collision
65,758,-6.0,11.0,0.2,collision
66,6,768,7.055239270929511e+22,0.5246253522733847,-18.287948608398438,0.2,-0.1,-0.9999999999999999
66,768,-0.9999999999999999,10.0,0.2,collision
67,777,-5.8,9.0,0.2,collision
68,798,-7.0,21.0,0.2,collision
69,812,-6.3,14.0,0.2,collision
70,828,-6.5,16.0,0.2,collision
71,847,-6.800000000000001,19.0,0.2,collision
72,860,-6.2,13.0,0.2,collision
73,871,-6.0,11.0,0.2,collision
74,887,-6.5,16.0,0.2,collision
75,7,896,7.769813352979614e+20,0.68779439975818,-18.287948608398438,0.2,-0.1,-0.8999999999999999
75,899,-6.1,12.0,0.2,collision
76,910,-6.0,11.0,0.2,collision
77,919,-5.8,9.0,0.2,collision
78,931,-6.1,12.0,0.2,collision
79,944,-6.2,13.0,0.2,collision
80,955,-6.0,11.0,0.2,collision
81,966,-1.0999999999999999,11.0,0.2,collision
82,977,-6.0,11.0,0.2,collision
83,993,-6.5,16.0,0.2,collision
84,1005,-6.1,12.0,0.2,collision
85,1021,-6.5,16.0,0.2,collision
86,8,1024,7.706056476398078e+20,0.5244790607442459,-18.287948608398438,0.2,-0.1,-0.30000000000000004
86,1032,-6.0,11.0,0.2,collision
87,1042,-5.9,10.0,0.2,collision
88,1053,-6.0,11.0,0.2,collision
89,1068,-6.4,15.0,0.2,collision
90,1081,-6.2,13.0,0.2,collision
91,1092,-6.0,11.0,0.2,collision
92,1103,-6.0,11.0,0.2,collision
93,1131,-7.700000000000001,28.0,0.2,collision
94,1142,-6.0,11.0,0.2,collision
95,9,1152,5.715680561086803e+21,0.5251278653740883,-18.287948608398438,0.2,-0.1,-0.9999999999999999
95,1154,-6.1,12.0,0.2,collision
96,1165,-6.0,11.0,0.2,collision
97,1177,-6.1,12.0,0.2,collision
98,1189,-6.1,12.0,0.2,collision
99,1203,-6.3,14.0,0.2,collision
100,1214,-6.0,11.0,0.2,collision
101,1223,-5.8,9.0,0.2,collision
102,1236,-6.2,13.0,0.2,collision
103,1249,-6.2,13.0,0.2,collision
104,1260,-6.0,11.0,0.2,collision
105,1272,-6.1,12.0,0.2,collision
106,1279,-5.6,7.0,0.2,collision
107,10,1280,2.6411503881885965e+20,1.1295321234501898,-18.287948608398438,0.2,-0.1,-0.1
107,1292,-6.2,13.0,0.2,collision
108,1303,-6.0,11.0,0.2,collision
109,1318,-6.4,15.0,0.2,collision
110,1325,-5.6,7.0,0.2,collision
111,1343,-6.7,18.0,0.2,collision
112,1356,-6.2,13.0,0.2,collision
113,1367,-6.0,11.0,0.2,collision
114,1379,-6.1,12.0,0.2,collision
115,1391,-6.1,12.0,0.2,collision
116,1406,-6.4,15.0,0.2,collision
117,11,1408,2.0978466864331384e+20,0.5960944245258967,-18.287948608398438,0.2,-0.1,-0.2
117,1416,-5.9,10.0,0.2,collision
118,1431,-6.4,15.0,0.2,collision
119,1442,-6.0,11.0,0.2,collision
120,1456,-6.3,14.0,0.2,collision
121,1471,-6.4,15.0,0.2,collision
122,1482,-6.0,11.0,0.2,collision
123,1502,-2.0000000000000004,20.0,0.2,collision
124,1514,-6.1,12.0,0.2,collision
125,1532,-6.7,18.0,0.2,collision
126,12,1536,4.717165736947732e+20,0.5341359314819177,-18.287948608398438,0.2,-0.1,-0.4
126,1541,-5.8,9.0,0.2,collision
127,1555,-6.3,14.0,0.2,collision
128,1568,-6.2,13.0,0.2,collision
129,1578,-5.9,10.0,0.2,collision
130,1589,-6.0,11.0,0.2,collision
131,1607,-6.7,18.0,0.2,collision
132,1630,-7.200000000000001,23.0,0.2,collision
133,1640,-5.9,10.0,0.2,collision
134,1650,-5.9,10.0,0.2,collision
135,13,1664,8.031609934401079e+22,0.5192888031403223,-18.287948608398438,0.2,-0.1,-1.4000000000000001
135,1666,-6.5,16.0,0.2,collision
136,1675,-5.8,9.0,0.2,collision
137,1687,-6.1,12.0,0.2,collision
138,1704,-6.6000000000000005,17.0,0.2,collision
139,1715,-6.0,11.0,0.2,collision
140,1725,-5.9,10.0,0.2,collision
141,1742,-6.6000000000000005,17.0,0.2,collision
142,1752,-5.9,10.0,0.2,collision
143,1763,-6.0,11.0,0.2,collision
144,1774,-6.0,11.0,0.2,collision
145,1785,-6.0,11.0,0.2,collision
146,14,1792,5.961450154422698e+18,1.4408486081908147,-18.287948608398438,0.2,-0.1,-0.7
146,1794,-5.8,9.0,0.2,collision
147,1805,-6.0,11.0,0.2,collision
148,1821,-6.5,16.0,0.2,collision
149,1834,-6.2,13.0,0.2,collision
150,1841,-5.6,7.0,0.2,collision
151,1850,-5.8,9.0,0.2,collision
152,1859,-5.8,9.0,0.2,collision
153,1870,-6.0,11.0,0.2,collision
154,1879,-0.8999999999999999,9.0,0.2,collision
155,1888,-5.8,9.0,0.2,collision
156,1900,-6.1,12.0,0.2,collision
157,1908,-5.7,8.0,0.2,collision
158,1917,-5.8,9.0,0.2,collision
159,15,1920,2.3942350069765138e+20,0.5314328161378702,-18.287948608398438,0.2,-0.1,-0.30000000000000004
159,1925,-5.7,8.0,0.2,collision
160,1938,-6.2,13.0,0.2,collision
161,1952,-6.3,14.0,0.2,collision
162,1964,-6.1,12.0,0.2,collision
163,1974,-0.9999999999999999,10.0,0.2,collision
164,1983,-5.8,9.0,0.2,collision
165,2000,-6.6000000000000005,17.0,0.2,collision
166,2010,-5.9,10.0,0.2,collision
167,2021,-6.0,11.0,0.2,collision
168,2032,-6.0,11.0,0.2,collision
169,2043,-6.0,11.0,0.2,collision
